Date,Map,Score,Rank,K,D,A,+/-,HS%,ADR,1v5,1v4,1v3,1v2,1v1,5k,4k,3k,Rating,Match Links,PlayerID
1 hours ago,de_mirage,15:15,10,31,19,3,12,48,105,0,0,0,0,0,0,0,2,1.38,13943331,76561198236436482
2 hours ago,de_inferno,16:8,10,12,19,7,-7,42,70,0,0,0,0,0,0,0,0,0.64,13943332,76561198236436482
Yesterday,de_dust2,16:11,10,19,19,2,0,63,77,0,0,0,1,0,0,0,1,1.01,13943329,76561198236436482
Yesterday,de_mirage,12:16,10,25,23,6,2,52,94,0,0,0,0,0,0,0,2,1.14,13943330,76561198236436482
Yesterday,de_vertigo,12:16,10,25,22,3,3,48,109,0,0,0,0,0,0,0,1,1.09,13943328,76561198236436482
Yesterday,de_mirage,16:10,10,20,21,5,-1,60,85,0,0,0,0,0,0,0,2,1.1,13927650,76561198236436482
2 days ago,de_mirage,16:12,10,20,21,5,-1,55,79,0,0,0,0,0,0,0,2,0.97,13865695,76561198236436482
2 days ago,de_cache,10:16,10,14,22,4,-8,43,63,0,0,0,0,0,0,0,0,0.65,13865696,76561198236436482
2 days ago,de_inferno,7:16,10,13,21,4,-8,54,65,0,0,0,0,0,0,0,1,0.72,13865693,76561198236436482
3 days ago,de_cache,11:16,10,20,23,6,-3,50,80,0,0,0,0,0,0,0,1,0.89,13846874,76561198236436482
4 days ago,de_nuke,12:16,10,18,22,5,-4,44,76,0,0,0,0,0,0,0,0,0.77,13774243,76561198236436482
4 days ago,de_overpass,8:16,10,16,21,4,-5,44,78,0,0,0,0,0,0,0,0,0.81,13774244,76561198236436482
4 days ago,de_cache,11:16,11,17,22,1,-5,41,60,0,0,0,0,0,0,0,0,0.76,13774242,76561198236436482
4 days ago,de_mirage,16:12,11,18,19,6,-1,39,73,0,0,0,0,0,0,0,0,0.96,13765118,76561198236436482
5 days ago,de_nuke,16:13,10,18,24,4,-6,61,72,0,0,0,0,0,0,0,1,0.75,13734767,76561198236436482
5 days ago,de_inferno,16:10,10,19,18,6,1,47,74,0,0,0,0,0,0,0,3,1.18,13734763,76561198236436482
5 days ago,de_anubis,10:16,10,16,23,4,-7,50,83,0,0,0,0,0,0,1,0,0.81,13731286,76561198236436482
5 days ago,de_mirage,15:15,10,28,23,6,5,36,90,0,0,0,0,1,0,2,1,1.34,13731287,76561198236436482
5 days ago,de_cache,12:16,10,17,24,1,-7,35,69,0,0,0,0,0,0,0,1,0.75,13731284,76561198236436482
5 days ago,de_anubis,16:0,10,18,3,3,15,28,123,0,0,0,0,0,0,0,2,2.0,13731274,76561198236436482
6 days ago,de_inferno,16:12,10,17,20,4,-3,47,76,0,0,0,0,0,0,0,3,1.02,13731285,76561198236436482
6 days ago,de_mirage,13:16,10,15,25,3,-10,20,58,0,0,0,0,0,0,0,1,0.62,13731280,76561198236436482
6 days ago,de_cache,2:16,10,7,18,2,-11,43,46,0,0,0,1,0,0,0,0,0.36,13731272,76561198236436482
6 days ago,de_nuke,16:2,10,19,10,1,9,47,95,0,0,0,0,0,0,0,1,1.52,13721719,76561198236436482
6 days ago,de_inferno,16:14,10,15,21,1,-6,47,48,0,0,0,0,0,0,0,1,0.76,13731277,76561198236436482
"Sun, 2nd Aug",de_vertigo,16:14,10,19,22,7,-3,42,85,0,0,0,0,1,0,0,0,0.82,13664252,76561198236436482
"Sun, 2nd Aug",de_overpass,16:6,10,18,9,0,9,28,64,0,0,0,0,2,0,0,2,1.38,13664250,76561198236436482
"Sun, 2nd Aug",de_cache,9:16,10,16,24,6,-8,38,93,0,0,0,0,0,0,0,1,0.72,13664248,76561198236436482
"Sun, 2nd Aug",de_mirage,9:1,10,3,5,1,-2,67,41,0,0,0,0,0,0,0,0,0.72,13664236,76561198236436482
"Sun, 2nd Aug",de_mirage,11:16,10,21,20,5,1,43,89,0,0,0,0,0,0,0,0,0.99,13664244,76561198236436482
"Sun, 2nd Aug",de_nuke,16:6,10,26,11,5,15,54,116,0,0,0,0,0,0,0,1,1.66,13664237,76561198236436482
"Sun, 2nd Aug",de_anubis,16:8,10,20,15,7,5,35,104,0,0,0,0,0,0,0,1,1.2,13630838,76561198236436482
"Sat, 1st Aug",de_inferno,16:12,10,11,21,2,-10,27,47,0,0,0,0,0,0,0,0,0.55,13664247,76561198236436482
"Sat, 1st Aug",de_mirage,12:16,10,23,23,8,0,61,92,0,0,0,1,0,0,1,1,1.1,13664245,76561198236436482
"Sat, 1st Aug",de_inferno,16:8,10,18,14,4,4,39,85,0,0,0,1,0,0,0,1,1.14,13664241,76561198236436482
"Sat, 1st Aug",de_cache,8:16,10,10,21,5,-11,70,48,0,0,0,0,0,0,0,0,0.5,13664231,76561198236436482
"Sat, 1st Aug",de_inferno,16:12,10,11,20,5,-9,45,53,0,0,0,1,0,0,0,0,0.58,13664243,76561198236436482
"Fri, 31st Jul",de_anubis,11:16,10,21,22,5,-1,38,90,0,0,0,1,0,0,1,2,1.12,13664225,76561198236436482
"Fri, 31st Jul",de_cache,14:16,10,17,24,4,-7,41,66,0,0,0,0,0,0,0,1,0.77,13664235,76561198236436482
"Fri, 31st Jul",de_dust2,10:16,10,19,21,3,-2,68,85,0,0,0,0,0,0,0,2,0.97,13664226,76561198236436482
"Fri, 31st Jul",de_inferno,12:16,10,19,21,7,-2,53,79,0,0,1,0,0,0,1,1,1.02,13664234,76561198236436482
"Thu, 30th Jul",de_nuke,16:9,11,25,14,7,11,32,111,0,0,0,0,1,0,0,2,1.45,13664223,76561198236436482
"Thu, 30th Jul",de_inferno,15:15,11,18,21,6,-3,56,80,0,0,0,0,1,0,0,2,0.93,13664229,76561198236436482
"Thu, 30th Jul",de_mirage,16:14,11,19,22,5,-3,47,74,0,0,0,0,0,0,0,1,0.9,13664238,76561198236436482
"Thu, 30th Jul",de_train,9:16,11,17,19,1,-2,47,69,0,0,0,1,0,0,0,2,1.04,13664221,76561198236436482
"Wed, 29th Jul",de_mirage,16:11,11,23,16,3,7,43,84,0,0,0,1,0,0,0,0,1.17,13465095,76561198236436482
"Wed, 29th Jul",de_dust2,6:16,11,5,21,5,-16,60,41,0,0,0,0,0,0,0,0,0.26,13465091,76561198236436482
"Wed, 29th Jul",de_cache,16:4,11,16,12,4,4,56,89,0,0,0,0,0,0,0,1,1.17,13465088,76561198236436482
"Wed, 29th Jul",de_overpass,6:16,11,9,21,2,-12,33,54,0,0,0,0,0,0,0,0,0.47,13465096,76561198236436482
"Wed, 29th Jul",de_nuke,15:15,11,17,23,6,-6,53,54,0,0,0,0,1,0,0,0,0.74,13465094,76561198236436482
"Wed, 29th Jul",de_mirage,16:10,11,16,21,3,-5,44,70,0,0,0,0,0,0,0,0,0.81,13465102,76561198236436482
"Wed, 29th Jul",de_inferno,12:16,11,19,19,3,0,53,71,0,0,1,0,0,0,0,1,0.95,13465103,76561198236436482
"Tue, 28th Jul",de_inferno,11:16,11,13,22,2,-9,46,57,0,0,0,0,0,0,0,0,0.6,13388226,76561198236436482
"Tue, 28th Jul",de_nuke,16:3,11,18,8,2,10,50,105,0,0,1,0,0,0,0,2,1.57,13465082,76561198236436482
"Tue, 28th Jul",de_cache,16:11,11,24,20,10,4,63,99,0,0,0,0,1,0,0,3,1.21,13465106,76561198236436482
"Tue, 28th Jul",de_mirage,13:16,11,17,22,5,-5,41,71,0,0,0,0,1,0,1,0,0.85,13465086,76561198236436482
"Mon, 27th Jul",de_dust2,11:16,11,16,24,3,-8,25,68,0,0,0,1,0,0,0,1,0.69,13465084,76561198236436482
"Mon, 27th Jul",de_inferno,16:10,11,17,19,4,-2,71,68,0,0,0,0,0,0,0,1,0.91,13465085,76561198236436482
"Mon, 27th Jul",de_vertigo,16:12,11,16,20,7,-4,50,81,0,0,0,0,0,0,0,0,0.75,13399186,76561198236436482
"Mon, 27th Jul",de_cache,14:16,11,19,23,7,-4,53,72,0,0,0,0,0,0,0,2,0.87,13289170,76561198236436482
"Sun, 26th Jul",de_anubis,16:11,11,17,19,6,-2,29,87,0,0,0,1,0,0,0,1,0.9,13289165,76561198236436482
"Sun, 26th Jul",de_cache,5:16,10,10,21,3,-11,50,57,0,1,0,0,0,0,1,0,0.6,13289152,76561198236436482
"Sat, 25th Jul",de_dust2,16:9,10,18,14,7,4,39,85,0,0,1,0,1,0,1,1,1.17,13289155,76561198236436482
"Sat, 25th Jul",de_mirage,16:12,10,12,22,4,-10,58,59,0,0,0,0,0,0,0,0,0.57,13289154,76561198236436482
"Sat, 25th Jul",de_overpass,16:12,10,28,19,3,9,64,93,0,0,0,0,0,0,1,1,1.41,13289153,76561198236436482
"Sat, 25th Jul",de_cache,16:13,10,19,19,4,0,47,68,0,1,0,0,0,0,1,0,0.99,13289163,76561198236436482
"Fri, 24th Jul",de_dust2,14:16,10,20,26,4,-6,40,76,0,0,0,0,0,0,0,2,0.8,13289160,76561198236436482
"Fri, 24th Jul",de_train,16:14,10,10,25,6,-15,50,49,0,0,0,0,0,0,0,0,0.47,13193043,76561198236436482
"Fri, 24th Jul",de_cache,10:16,10,19,18,3,1,63,91,0,0,0,0,0,0,1,0,1.09,13289147,76561198236436482
"Fri, 24th Jul",de_inferno,16:8,10,22,16,6,6,68,102,0,0,0,0,0,0,1,2,1.44,13289145,76561198236436482
"Fri, 24th Jul",de_cache,16:12,10,22,17,0,5,36,66,0,0,1,1,0,0,0,2,1.14,13289144,76561198236436482
"Thu, 23rd Jul",de_train,16:10,10,17,18,3,-1,41,72,0,0,0,0,0,0,0,0,0.86,13289142,76561198236436482
"Thu, 23rd Jul",de_mirage,16:13,10,24,20,1,4,54,72,0,0,0,0,0,0,1,1,1.25,13289148,76561198236436482
"Thu, 23rd Jul",de_cache,14:16,9,19,21,4,-2,42,80,0,0,0,0,1,0,0,2,0.97,13220757,76561198236436482
"Thu, 23rd Jul",de_nuke,14:16,9,21,21,3,0,48,78,0,0,0,0,0,0,0,0,0.97,13289140,76561198236436482
"Thu, 23rd Jul",de_inferno,16:5,9,17,12,5,5,65,87,0,0,0,0,1,0,1,0,1.25,13289136,76561198236436482
"Wed, 22nd Jul",de_dust2,10:16,9,11,21,5,-10,27,58,0,0,0,0,0,0,0,0,0.58,13065136,76561198236436482
"Wed, 22nd Jul",de_overpass,16:10,9,21,18,5,3,43,85,0,0,0,0,1,0,1,1,1.2,13289133,76561198236436482
"Wed, 22nd Jul",de_cache,16:11,9,17,21,5,-4,29,86,0,0,1,0,0,0,0,2,0.9,13131893,76561198236436482
"Wed, 22nd Jul",de_mirage,8:16,9,18,22,5,-4,61,106,0,0,0,0,0,0,0,1,0.82,13289130,76561198236436482
"Wed, 22nd Jul",de_nuke,16:3,9,11,10,3,1,64,58,0,0,0,0,1,0,0,0,0.96,13289126,76561198236436482
"Wed, 22nd Jul",de_mirage,1:11,9,7,11,3,-4,29,71,0,0,0,0,0,0,0,0,0.72,13289119,76561198236436482
"Wed, 22nd Jul",de_inferno,16:6,9,21,14,5,7,33,91,0,0,0,0,0,0,0,2,1.41,13289125,76561198236436482
"Tue, 21st Jul",de_mirage,6:16,9,10,22,6,-12,20,82,0,0,0,0,0,0,0,1,0.52,13289124,76561198236436482
"Tue, 21st Jul",de_cache,16:10,9,26,18,3,8,46,89,0,0,0,0,0,0,1,0,1.38,13289127,76561198236436482
"Tue, 21st Jul",de_inferno,13:16,9,15,25,4,-10,47,64,0,0,0,0,0,0,0,1,0.66,13289131,76561198236436482
"Tue, 21st Jul",de_overpass,10:16,9,10,22,4,-12,40,56,0,0,0,0,0,0,0,0,0.57,13289122,76561198236436482
"Mon, 20th Jul",de_cache,16:14,9,15,28,10,-13,60,78,0,0,0,0,0,0,0,1,0.55,13289123,76561198236436482
"Mon, 20th Jul",de_cache,8:16,9,13,21,4,-8,54,67,0,0,0,0,0,0,0,1,0.68,13289118,76561198236436482
"Mon, 20th Jul",de_mirage,11:16,9,15,21,4,-6,33,72,0,0,0,0,0,0,0,1,0.75,13065898,76561198236436482
"Sun, 19th Jul",de_dust2,16:9,9,13,19,7,-6,69,60,0,1,0,0,0,0,1,0,0.82,13289111,76561198236436482
"Sun, 19th Jul",de_mirage,12:16,9,16,21,5,-5,63,74,0,0,0,0,0,0,0,0,0.74,13289115,76561198236436482
"Sun, 19th Jul",de_nuke,15:15,9,27,23,13,4,52,117,0,0,0,0,0,0,0,2,1.17,13289112,76561198236436482
"Sun, 19th Jul",de_cache,15:15,9,23,21,6,2,61,90,0,0,0,0,0,0,0,2,1.08,13289109,76561198236436482
"Sat, 18th Jul",de_dust2,10:16,9,12,21,2,-9,58,61,0,0,0,0,1,0,0,0,0.59,12962359,76561198236436482
"Sat, 18th Jul",de_inferno,8:16,9,12,23,3,-11,67,64,0,0,0,0,0,0,0,0,0.58,12962367,76561198236436482
"Sat, 18th Jul",de_vertigo,13:16,9,15,21,2,-6,47,65,0,0,0,0,0,0,0,0,0.7,12962369,76561198236436482
"Sat, 18th Jul",de_cache,15:15,9,12,25,5,-13,25,60,0,0,0,0,1,0,0,0,0.49,12962360,76561198236436482
"Sat, 18th Jul",de_mirage,16:10,9,18,22,7,-4,39,75,0,0,0,0,0,0,0,1,0.86,12962358,76561198236436482
"Fri, 17th Jul",de_inferno,16:9,9,13,17,10,-4,31,83,0,0,0,0,0,0,0,0,0.83,12962368,76561198236436482
"Fri, 17th Jul",de_mirage,8:16,9,10,18,3,-8,60,57,0,0,0,0,0,0,0,0,0.58,12924732,76561198236436482
"Fri, 17th Jul",de_inferno,16:13,9,24,19,6,5,46,88,0,0,0,0,1,0,1,1,1.25,12962363,76561198236436482
"Fri, 17th Jul",de_inferno,9:16,9,12,22,3,-10,50,70,0,0,0,0,0,0,0,0,0.55,12962354,76561198236436482
"Fri, 17th Jul",de_mirage,16:12,9,13,22,6,-9,15,53,0,0,0,0,0,0,0,0,0.63,12962353,76561198236436482
"Thu, 16th Jul",de_inferno,10:16,9,19,23,4,-4,42,85,0,0,0,0,0,0,0,0,0.96,12962356,76561198236436482
"Thu, 16th Jul",de_cache,16:14,9,22,22,5,0,32,55,0,0,0,1,0,0,0,3,1.02,12962352,76561198236436482
"Thu, 16th Jul",de_mirage,16:9,9,16,17,4,-1,56,74,0,0,0,0,1,0,0,0,0.89,12962349,76561198236436482
"Wed, 15th Jul",de_dust2,8:16,9,9,20,5,-11,67,52,0,0,0,0,0,0,0,0,0.47,12962348,76561198236436482
"Wed, 15th Jul",de_inferno,13:16,9,18,18,6,0,67,73,0,0,0,0,0,0,0,2,1.01,12962355,76561198236436482
"Wed, 15th Jul",de_mirage,14:16,9,21,23,8,-2,43,92,0,0,0,0,0,0,0,0,0.87,12962347,76561198236436482
"Tue, 14th Jul",de_inferno,7:16,9,11,20,4,-9,73,63,0,0,0,0,0,0,0,1,0.63,12778847,76561198236436482
"Tue, 14th Jul",de_cache,16:10,9,13,17,8,-4,38,69,0,0,0,0,0,0,0,0,0.77,12806339,76561198236436482
"Tue, 14th Jul",de_inferno,6:16,9,4,18,1,-14,25,40,0,0,0,0,0,0,0,0,0.34,12885663,76561198236436482
"Mon, 13th Jul",de_inferno,16:10,9,14,20,4,-6,36,71,0,0,0,0,0,0,1,0,0.82,12994639,76561198236436482
"Mon, 13th Jul",de_mirage,8:16,9,10,18,2,-8,60,48,0,0,0,0,0,0,0,1,0.67,12962345,76561198236436482
"Mon, 13th Jul",de_dust2,12:16,9,16,25,5,-9,69,75,0,0,0,0,0,0,0,1,0.71,12962346,76561198236436482
"Mon, 13th Jul",de_cache,16:10,9,19,20,7,-1,47,90,0,0,0,0,0,0,0,1,0.96,12962344,76561198236436482
"Sun, 12th Jul",de_cache,10:16,9,14,23,3,-9,79,60,0,0,0,0,0,0,0,0,0.59,12703200,76561198236436482
"Sun, 12th Jul",de_mirage,16:13,9,22,18,6,4,36,87,0,0,0,0,0,0,0,2,1.17,12703204,76561198236436482
"Sun, 12th Jul",de_inferno,11:16,9,14,21,4,-7,29,58,0,0,0,0,0,0,0,0,0.71,12703205,76561198236436482
"Sun, 12th Jul",de_mirage,14:16,9,14,23,6,-9,50,66,0,0,1,0,0,0,0,2,0.74,12703202,76561198236436482
"Sat, 11th Jul",de_dust2,16:9,9,11,17,3,-6,73,50,0,0,0,0,1,0,0,0,0.67,12703196,76561198236436482
"Sat, 11th Jul",de_overpass,14:16,9,19,21,4,-2,63,84,0,0,0,0,0,0,0,1,0.89,12677175,76561198236436482
"Sat, 11th Jul",de_train,16:9,9,18,18,8,0,39,88,0,0,0,0,1,0,0,2,1.07,13131862,76561198236436482
"Sat, 11th Jul",de_mirage,5:16,9,11,18,4,-7,36,57,0,0,0,0,0,0,0,0,0.64,13131857,76561198236436482
"Sat, 11th Jul",de_cache,16:9,9,17,16,3,1,41,71,0,0,0,0,1,0,0,1,1.0,12931595,76561198236436482
"Sat, 11th Jul",de_inferno,16:13,9,18,19,3,-1,39,68,0,0,0,1,0,0,0,0,0.88,13131864,76561198236436482
"Thu, 9th Jul",de_mirage,6:16,9,17,19,1,-2,29,83,0,0,0,0,0,0,0,2,0.99,12635045,76561198236436482
"Thu, 9th Jul",de_inferno,11:16,9,11,19,6,-8,55,51,0,0,0,0,0,0,0,0,0.6,12730419,76561198236436482
"Thu, 9th Jul",de_mirage,4:16,9,12,18,2,-6,67,77,0,0,0,0,0,0,0,0,0.64,13131843,76561198236436482
"Wed, 8th Jul",de_mirage,16:7,9,20,15,6,5,40,95,0,0,0,0,1,0,0,0,1.14,12602360,76561198236436482
"Wed, 8th Jul",de_inferno,12:16,9,19,27,8,-8,32,77,0,0,0,0,2,0,0,3,0.91,12727267,76561198236436482
"Tue, 7th Jul",de_mirage,14:16,9,16,22,6,-6,50,64,0,0,0,0,0,0,0,2,0.82,12570283,76561198236436482
"Mon, 6th Jul",de_inferno,16:14,9,20,20,2,0,55,82,0,0,0,0,1,0,0,0,0.95,12491799,76561198236436482
"Mon, 6th Jul",de_mirage,16:12,9,20,21,2,-1,75,78,0,0,0,0,0,0,1,0,1.01,12570279,76561198236436482
"Sun, 5th Jul",de_inferno,16:9,9,19,19,9,0,47,93,0,0,0,0,0,0,0,0,0.97,12471447,76561198236436482
"Thu, 2nd Jul",de_inferno,13:16,9,12,23,6,-11,33,68,0,0,1,0,0,0,0,0,0.59,12369501,76561198236436482
"Sun, 28th Jun",de_mirage,16:5,9,22,10,6,12,27,106,0,0,0,0,1,0,0,0,1.52,12145345,76561198236436482
"Sat, 27th Jun",de_mirage,16:1,9,14,7,2,7,57,76,0,0,0,0,1,0,0,1,1.37,12289404,76561198236436482
"Sat, 27th Jun",de_dust2,2:16,9,5,16,1,-11,40,40,0,0,0,0,0,0,0,0,0.32,12080465,76561198236436482
"Sat, 27th Jun",de_nuke,16:10,9,8,23,8,-15,63,51,0,0,0,0,0,0,0,0,0.35,12763343,76561198236436482
"Wed, 24th Jun",de_overpass,3:16,8,11,16,1,-5,27,62,0,0,0,0,0,0,0,1,0.7,12064866,76561198236436482
"Mon, 15th Jun",de_inferno,5:16,8,9,17,3,-8,56,55,0,0,0,0,0,0,0,0,0.55,11636507,76561198236436482
"Fri, 12th Jun",de_inferno,14:16,8,22,23,8,-1,59,90,0,0,0,0,0,0,0,2,1.0,11697976,76561198236436482
"Fri, 12th Jun",de_dust2,3:16,8,6,17,7,-11,83,72,0,0,0,0,0,0,0,0,0.41,11647314,76561198236436482
"Mon, 8th Jun",de_cache,16:14,8,7,20,4,-13,43,36,0,0,0,0,0,0,0,0,0.51,11412172,76561198236436482
"Mon, 8th Jun",de_mirage,16:13,7,15,20,4,-5,20,56,0,1,0,1,0,0,1,0,0.87,11523332,76561198236436482
"Fri, 29th May",de_inferno,7:16,7,9,20,4,-11,11,58,0,0,0,0,0,0,0,0,0.46,10768277,76561198236436482
